,country,share_global_co2,year
71,Afghanistan,0.03,2020
208,Africa,3.81,2020
296,Albania,0.01,2020
401,Algeria,0.45,2020
432,Andorra,0.0,2020
503,Angola,0.06,2020
534,Anguilla,0.0,2020
568,Antarctica,,2020
632,Antigua and Barbuda,0.0,2020
766,Argentina,0.45,2020
957,Armenia,0.02,2020
1052,Aruba,0.0,2020
1243,Asia,58.37,2020
1434,Asia (excl. China & India),20.71,2020
1595,Australia,1.13,2020
1809,Austria,0.17,2020
2000,Azerbaijan,0.11,2020
2071,Bahamas,0.01,2020
2159,Bahrain,0.1,2020
2234,Bangladesh,0.27,2020
2327,Barbados,0.0,2020
2518,Belarus,0.17,2020
2737,Belgium,0.24,2020
2808,Belize,0.0,2020
2871,Benin,0.02,2020
2942,Bermuda,0.0,2020
2993,Bhutan,0.01,2020
3086,Bolivia,0.06,2020
3181,Bonaire Sint Eustatius and Saba,0.0,2020
3317,Bosnia and Herzegovina,0.06,2020
3366,Botswana,0.02,2020
3486,Brazil,1.34,2020
3545,British Virgin Islands,0.0,2020
3633,Brunei,0.03,2020
3773,Bulgaria,0.11,2020
3836,Burkina Faso,0.01,2020
3907,Burundi,0.0,2020
3973,Cambodia,0.04,2020
4044,Cameroon,0.02,2020
4280,Canada,1.54,2020
4351,Cape Verde,0.0,2020
4413,Central African Republic,0.0,2020
4475,Chad,0.0,2020
4601,Chile,0.23,2020
4723,China,30.65,2020
4774,Christmas Island,,2020
4874,Colombia,0.26,2020
4936,Comoros,0.0,2020
4998,Congo,0.01,2020
5050,Cook Islands,0.0,2020
5121,Costa Rica,0.02,2020
5184,Cote d'Ivoire,0.03,2020
5320,Croatia,0.05,2020
5400,Cuba,0.06,2020
5495,Curacao,0.01,2020
5566,Cyprus,0.02,2020
5727,Czechia,0.25,2020
5828,Democratic Republic of Congo,0.01,2020
6006,Denmark,0.08,2020
6077,Djibouti,0.0,2020
6147,Dominica,0.0,2020
6221,Dominican Republic,0.08,2020
6354,Ecuador,0.09,2020
6464,Egypt,0.61,2020
6535,El Salvador,0.02,2020
6606,Equatorial Guinea,0.03,2020
6688,Eritrea,0.0,2020
6879,Estonia,0.03,2020
6950,Eswatini,0.0,2020
7030,Ethiopia,0.04,2020
7301,Europe,14.21,2020
7572,Europe (excl. EU-27),6.74,2020
7764,Europe (excl. EU-28),5.8,2020
7993,European Union (27),7.47,2020
8264,European Union (28),8.41,2020
8335,Faeroe Islands,0.0,2020
8406,Fiji,0.0,2020
8567,Finland,0.11,2020
8786,France,0.79,2020
8857,French Equatorial Africa,,2020
8928,French Guiana,0.0,2020
8994,French Polynesia,0.0,2020
9066,French West Africa,,2020
9128,Gabon,0.01,2020
9199,Gambia,0.0,2020
9390,Georgia,0.03,2020
9619,Germany,1.85,2020
9690,Ghana,0.05,2020
9844,Greece,0.15,2020
9915,Greenland,0.0,2020
9986,Grenada,0.0,2020
10057,Guadeloupe,0.01,2020
10137,Guatemala,0.05,2020
10200,Guinea,0.01,2020
10271,Guinea-Bissau,0.0,2020
10342,Guyana,0.01,2020
10413,Haiti,0.01,2020
10684,High-income countries,33.98,2020
10755,Honduras,0.03,2020
10838,Hong Kong,0.09,2020
11029,Hungary,0.14,2020
11114,Iceland,0.01,2020
11277,India,7.02,2020
11409,Indonesia,1.69,2020
11480,International transport,2.89,2020
11595,Iran,2.14,2020
11689,Iraq,0.61,2020
11860,Ireland,0.1,2020
11951,Israel,0.16,2020
12112,Italy,0.87,2020
12183,Jamaica,0.02,2020
12336,Japan,2.96,2020
